time_group,longitude,latitude,altitude,slope,landcover,landcover_type,distance,dt,simulated_speed,speed_check,timestamp
1637843310.0,-980720.1189677038,8847907.307206394,359.286675,12.791861987113952,40.0,灌木地,16891227.081245907,10.000108242034912,5.097997019083571,1689104.4249145775,1637843310.0
1637843320.0,-980867.9550632735,8847823.527667457,370.47455,13.533944821357727,40.0,灌木地,12003860.262440877,10.000106811523438,5.043595654201449,1200373.204875017,1637843320.0
1637843330.0,-980949.031242786,8847720.89994359,370.518325,8.155078387260437,40.0,灌木地,12562910.626224168,10.000108003616333,5.135918272173109,1256277.4943711658,1637843330.0
1637843340.0,-980999.2747667495,8847625.765134327,362.1527,5.657741469144821,40.0,灌木地,11001479.337281965,10.000108003616333,5.477545980096392,1100136.0518609905,1637843340.0
1637843350.0,-981188.5883295065,8847554.82716378,357.19095000000004,6.920742785930633,40.0,灌木地,21256098.285620794,10.000108003616333,5.284779681543044,2125586.8714551846,1637843350.0
1637843360.0,-981387.5158760536,8847464.91062406,355.4359,8.787687301635742,40.0,灌木地,15839025.199075984,10.000106811523438,5.172534719834476,1583885.6021841865,1637843360.0
1637843370.0,-981573.1260806341,8847352.6652866,348.8297,10.91315200328827,40.0,灌木地,21259249.8966486,10.000109195709229,5.073661375200892,2125901.775729645,1637843370.0
1637843380.0,-981749.9444377404,8847237.383140953,349.26475,11.66459858417511,40.0,灌木地,16976907.038193636,10.000108003616333,4.9038290784784495,1697672.3683438506,1637843380.0
1637843390.0,-981874.2964670354,8847098.888718665,348.592825,16.380644130706788,40.0,灌木地,17157788.324390072,10.000106811523438,4.715831909110888,1715760.5061396558,1637843390.0
1637843400.0,-981969.5863533327,8846971.738635685,344.258975,16.448734474182128,40.0,灌木地,14276067.814878404,10.000108242034912,4.657827112040804,1427591.3289487937,1637843400.0
1637843410.0,-981993.5719002305,8846872.407096807,344.0886,20.272982478141785,40.0,灌木地,12768097.105292201,10.000106811523438,4.704231864909208,1276796.0728758539,1637843410.0
1637843420.0,-981866.18122609,8846831.453480037,339.350275,32.30500030517578,40.0,灌木地,16525214.523021843,10.000108003616333,3.9248525925797715,1652503.6046656535,1637843420.0
1637843430.0,-981832.9277844031,8846775.188068774,334.665875,30.62337417602539,40.0,灌木地,9796441.216094095,10.000107288360596,3.8202116873950596,979633.6112809957,1637843430.0
1637843440.0,-981888.3856820272,8846756.917755786,326.47130000000004,32.508851051330566,40.0,灌木地,2399179.6238165265,9.998682737350464,3.8935275472183704,239949.57004229154,1637843440.0
1637843450.0,-981877.5148750019,8846744.562598223,321.2824,32.556175231933594,40.0,灌木地,2093750.883396959,10.000102996826172,3.8766063850237877,209372.93186494906,1637843450.0
1637843460.0,-981871.1848331584,8846748.97267993,320.89075,32.556175231933594,40.0,灌木地,477413.9687573153,4.000041961669922,3.7891363935874396,119352.24013450259,1637843460.0
